interval_start_datetime,required_agents,scheduled_agents,understaffed_agents,overstaffed_agents
2026-01-28T15:00:00,132,59,73,0
2026-01-28T15:30:00,128,59,69,0
2026-01-28T16:00:00,122,39,83,0
2026-01-28T16:30:00,116,39,77,0
2026-01-28T17:00:00,110,60,50,0
2026-01-28T17:30:00,110,99,11,0
2026-01-28T18:00:00,108,99,9,0
2026-01-28T18:30:00,99,99,0,0
2026-01-28T19:00:00,99,99,0,0
2026-01-28T19:30:00,99,99,0,0
2026-01-28T20:00:00,99,99,0,0
2026-01-28T20:30:00,99,99,0,0
2026-01-28T21:00:00,100,0,100,0
2026-01-28T21:30:00,100,60,40,0
2026-01-28T22:00:00,102,70,32,0
2026-01-28T22:30:00,102,70,32,0
2026-01-28T23:00:00,93,70,23,0
2026-01-28T23:30:00,85,70,15,0
2026-01-29T00:00:00,85,70,15,0
2026-01-29T00:30:00,70,70,0,0
2026-01-29T01:00:00,59,10,49,0
2026-01-29T01:30:00,45,10,35,0
2026-01-29T02:00:00,36,0,36,0
2026-01-29T02:30:00,33,10,23,0
2026-01-29T03:00:00,32,10,22,0
2026-01-29T03:30:00,31,10,21,0
2026-01-29T04:00:00,31,31,0,0
2026-01-29T04:30:00,31,31,0,0
2026-01-29T05:00:00,31,31,0,0
2026-01-29T05:30:00,35,31,4,0
2026-01-29T06:00:00,46,21,25,0
2026-01-29T06:30:00,61,21,40,0
2026-01-29T07:00:00,83,21,62,0
2026-01-29T07:30:00,102,21,81,0
2026-01-29T08:00:00,119,0,119,0
2026-01-29T08:30:00,132,21,111,0
2026-01-29T09:00:00,143,21,122,0
2026-01-29T09:30:00,148,21,127,0
2026-01-29T10:00:00,149,21,128,0
2026-01-29T10:30:00,149,21,128,0
2026-01-29T11:00:00,148,21,127,0
2026-01-29T11:30:00,149,21,128,0
2026-01-29T12:00:00,143,0,143,0
2026-01-29T12:30:00,140,0,140,0
2026-01-29T13:00:00,140,0,140,0
2026-01-29T13:30:00,140,0,140,0
2026-01-29T14:00:00,140,0,140,0
2026-01-29T14:30:00,133,0,133,0
2026-01-29T15:00:00,132,0,132,0
2026-01-29T15:30:00,128,0,128,0
2026-01-29T16:00:00,122,0,122,0
2026-01-29T16:30:00,116,0,116,0
2026-01-29T17:00:00,110,0,110,0
2026-01-29T17:30:00,110,0,110,0
2026-01-29T18:00:00,108,12,96,0
2026-01-29T18:30:00,99,12,87,0
2026-01-29T19:00:00,99,12,87,0
2026-01-29T19:30:00,99,12,87,0
2026-01-29T20:00:00,100,12,88,0
2026-01-29T20:30:00,100,12,88,0
2026-01-29T21:00:00,100,12,88,0
2026-01-29T21:30:00,100,12,88,0
2026-01-29T22:00:00,102,0,102,0
2026-01-29T22:30:00,102,12,90,0
2026-01-29T23:00:00,93,43,50,0
2026-01-29T23:30:00,85,43,42,0
2026-01-30T00:00:00,85,43,42,0
2026-01-30T00:30:00,63,43,20,0
2026-01-30T01:00:00,58,43,15,0
2026-01-30T01:30:00,43,43,0,0
2026-01-30T02:00:00,39,31,8,0
2026-01-30T02:30:00,35,31,4,0
2026-01-30T03:00:00,33,0,33,0
2026-01-30T03:30:00,31,31,0,0
2026-01-30T04:00:00,31,31,0,0
2026-01-30T04:30:00,31,31,0,0
2026-01-30T05:00:00,32,31,1,0
2026-01-30T05:30:00,33,31,2,0
2026-01-30T06:00:00,45,36,9,0
2026-01-30T06:30:00,68,36,32,0
2026-01-30T07:00:00,85,85,0,0
2026-01-30T07:30:00,102,85,17,0
2026-01-30T08:00:00,118,85,33,0
2026-01-30T08:30:00,129,85,44,0
2026-01-30T09:00:00,140,85,55,0
2026-01-30T09:30:00,143,85,58,0
2026-01-30T10:00:00,143,112,31,0
2026-01-30T10:30:00,145,117,28,0
2026-01-30T11:00:00,143,37,106,0
2026-01-30T11:30:00,143,117,26,0
2026-01-30T12:00:00,140,117,23,0
2026-01-30T12:30:00,135,117,18,0
2026-01-30T13:00:00,135,117,18,0
2026-01-30T13:30:00,135,117,18,0
2026-01-30T14:00:00,135,80,55,0
2026-01-30T14:30:00,130,112,18,0
2026-01-30T15:00:00,129,32,97,0
2026-01-30T15:30:00,126,32,94,0
2026-01-30T16:00:00,122,32,90,0
2026-01-30T16:30:00,110,32,78,0
2026-01-30T17:00:00,106,44,62,0
2026-01-30T17:30:00,106,44,62,0
2026-01-30T18:00:00,102,12,90,0
2026-01-30T18:30:00,99,12,87,0
2026-01-30T19:00:00,99,12,87,0
2026-01-30T19:30:00,99,12,87,0
2026-01-30T20:00:00,99,12,87,0
2026-01-30T20:30:00,99,12,87,0
2026-01-30T21:00:00,100,0,100,0
2026-01-30T21:30:00,100,12,88,0
2026-01-30T22:00:00,102,12,90,0
2026-01-30T22:30:00,102,12,90,0
2026-01-30T23:00:00,95,12,83,0
2026-01-30T23:30:00,86,12,74,0
2026-01-31T00:00:00,100,12,88,0
2026-01-31T00:30:00,90,12,78,0
2026-01-31T01:00:00,88,0,88,0
2026-01-31T01:30:00,55,0,55,0
2026-01-31T02:00:00,46,0,46,0
2026-01-31T02:30:00,39,0,39,0
2026-01-31T03:00:00,39,0,39,0
2026-01-31T03:30:00,35,0,35,0
2026-01-31T04:00:00,33,0,33,0
2026-01-31T04:30:00,33,0,33,0
2026-01-31T05:00:00,33,0,33,0
2026-01-31T05:30:00,33,0,33,0
2026-01-31T06:00:00,40,0,40,0
2026-01-31T06:30:00,50,0,50,0
2026-01-31T07:00:00,58,0,58,0
2026-01-31T07:30:00,82,0,82,0
2026-01-31T08:00:00,83,0,83,0
2026-01-31T08:30:00,92,0,92,0
2026-01-31T09:00:00,95,0,95,0
2026-01-31T09:30:00,102,0,102,0
2026-01-31T10:00:00,102,1,101,0
2026-01-31T10:30:00,102,1,101,0
2026-01-31T11:00:00,102,1,101,0
2026-01-31T11:30:00,102,1,101,0
2026-01-31T12:00:00,100,1,99,0
2026-01-31T12:30:00,100,1,99,0
2026-01-31T13:00:00,100,1,99,0
2026-01-31T13:30:00,100,1,99,0
2026-01-31T14:00:00,99,0,99,0
2026-01-31T14:30:00,100,1,99,0
2026-01-31T15:00:00,96,1,95,0
2026-01-31T15:30:00,96,1,95,0
2026-01-31T16:00:00,96,96,0,0
2026-01-31T16:30:00,96,96,0,0
2026-01-31T17:00:00,96,96,0,0
2026-01-31T17:30:00,96,96,0,0
2026-01-31T18:00:00,96,95,1,0
2026-01-31T18:30:00,95,95,0,0
2026-01-31T19:00:00,96,95,1,0
2026-01-31T19:30:00,96,95,1,0
2026-01-31T20:00:00,98,0,98,0
2026-01-31T20:30:00,98,95,3,0
2026-01-31T21:00:00,99,95,4,0
2026-01-31T21:30:00,99,95,4,0
2026-01-31T22:00:00,105,95,10,0
2026-01-31T22:30:00,105,95,10,0
2026-01-31T23:00:00,105,95,10,0
2026-01-31T23:30:00,105,95,10,0
